"DEFEND BOMBS!", "BOMMEN VERDEDIGEN!"
"DEFEND MISSILES!", "RAKETTEN VERDEDIGEN!"
"KILLS", "KILLS"
"Results", "resultaten"
"to Arm Bomb", "om bom te activeren"
"to Lower Missile", "om raket omlaag te halen"
"Unused", "ongebruikt"
"Fall Faster", "Val sneller"
"To view your full stats, please sign in.", "Meld je aan om je volledige statistieken te bekijken."
"Time Remaining", "Overgebleven tijd"
"Vehicle Escort", "Voertuig Escort"
"To earn crates, complete missions, keep track of your XP, and to purchase coins in War Brokers, please sign in.", "Om kratten te verdienen, missies te voltooien, je XP bij te houden, en om munten te kopen bij War Brokers, log je in."
"Press L to Lock/Unlock Cursor", "Druk op L om Cursor te vergrendelen / ontgrendelen"
"New Holiday skins!", "Nieuwe outfits voor de feestdagen!"
"Earn a holiday crate for every 30 minutes of play!", "Verdien een kerst-krat voor elke 30 minuten spelen!"
"New Weapons!", "Nieuwe wapens!"
"Try out the VSS (Close Range Sniper) and the .50 Cal Sniper!", "Probeer de VSS (Close Range Sniper) en de .50 Cal Sniper uit!"
"Other weapons like the Mini-Gun and Rifle have been buffed!", "Andere wapens zoals de Mini-Gun en Rifle zijn verbeterd."
"DEATH MATCH", "DEATH MATCH"
"Starting in", "Begint in"
"WAITING FOR ONE MORE PLAYER...", "WACHTEN OP ÉÉN SPELER..."
"STARTING IN", "BEGINT IN"
"CAPTURE POINTS", "VLAG VEROVEREN"
"VEHICLE ESCORT", "VOERTUIG ESCORT"
"MOVE THE TANK", "VERPLAATS DE TANK"
"Flag has been raised", "Vlag is gehezen"
"Raising your flag", "Vlag wordt gehezen"
"Lowering enemy flag", "Verlaag de vijandelijke vlag"
"VSS", "VSS"
".50 Cal Sniper", ".50 Cal Sniper"
"Objective failed, switching sides.", "Doel mislukt, wisselen van zijde"
"Objective completed, switching sides.", "Doel voltooid, wisselen van zijde"
"You earned a Holiday Crate!!!", "Je hebt een kerstkrat verdiend !!!"
"Bomb", "Bom"
"was disarmed!", "was gedeactiveerd!"
"Missile", "Raket"
"was launched!", "was gelanceerd!"
"CITY POINT", "STADSPUNT"
"TOMB", "TOMBE"
"BGM Overlay", "BGM-overlay"
"Get the new limited time items!", "Krijg de nieuwe tijdelijke items!"
"War Brokers Steam version 55% off until February 11:", "War Brokers Steam-versie 55% korting tot 11 februari:"
"Faster load time", "Snellere laadtijd"
"Turret", "Torentje"
"You earned a Special Crate!!!", "Je hebt een speciale kist verdiend!!!"
"Vulgar, offensive or derogatory words in your player name do not meet War Brokers standards.  Please choose a new name, and continue enjoying War Brokers", "Vulgaire, beledigende of denigrerende woorden in je spelersnaam voldoen niet aan de War Brokers-normen. Kies een nieuwe naam en blijf genieten van War Brokers"
"Vulgar, offensive or derogatory chat messages do not meet War Brokers standards. You have been warned for your behavior. Please be considerate of your fellow players and enjoy War Brokers", "Vulgaire, beledigende of denigrerende chatberichten voldoen niet aan de War Brokers-normen. Je bent gewaarschuwd voor je gedrag. Houd rekening met je medespelers en geniet van War Brokers"
"Crossbow", "Kruisboog"
"THE SOMME", "DE SOMME"
"Buy War Brokers on Steam!", "Koop War Brokers op Steam!"
"Leprechaun Hat", "Leprechaun Hoed"
"Leprechaun Beard", "Leprechaun Baard"
"Four Leaf Clover Decal (free)", "Klavertje vier sticker (gratis)"
"Leprechaun Ears (free)", "Leprechaun oren (gratis)"
"Leprechaun Skin (free)", "Leprechaun huid (gratis)"
"Please quit the server you are on before joining a new one!", "Sluit de server af voordat je deelneemt aan een nieuwe!"
"Please choose a nick name that is not vulgar, religious, or has bad words.", "Kies een bijnaam die niet vulgair, religieus is of slechte woorden bevat."
"Unique Nick", "Unieke gebruikersnaam"
"FRIENDS", "Vrienden"
"Friend List", "Vriendenlijst"
"Join", "Meedoen"
"Remove", "Verwijderen"
"Remove Friend?", "Verwijder vriend?"
"Friend Requests", "Vriendschapsverzoeken"
"Accept", "Accepteren"
"Decline", "Afwijzen"
"Find Someone", "Vind iemand"
"Request", "Verzoek"
"Death Match, Escort, Package Drop, Missile Launch, Bomb Disposal", "Death Match, Escort, Package Drop, Missile Launch, Bomb Disposal"
"SPECTATOR MODE", "TOESCHOUWERS MODUS"
"Waiting for free slot", "Wachten op een vrije plek"
"Press 1 or 2 to cycle players", "Druk op 1 of 2 om andere spelers toe te schouwen"
"Choose a nick", "Kies een gebruikersnaam"
"SCAR", "SCAR"
"TRIBUTE", "TRIBUTE"
"Stream on Twitch now to be featured here", "Stream op Twitch nu om hier te worden uitgelicht"
"Sign in to connect with friends!", "Log in om contact te maken met vrienden!"
"No pending invites...", "Geen openstaande uitnodigingen ..."
"Offline", "offline"
"Players", "spelers"
"No friends...", "Geen vrienden..."
"No results...", "Geen resultaten..."
"COWBOYS WITH MATCHING HOLSTERS, HATS, BANDOLIER AND BANDANA - AVAILABLE IN THE STORE", "COWBOYS MET MATCHING HOLSTERS, HOEDEN, BANDOLIER EN BANDANA - BESCHIKBAAR IN DE WINKEL"
"SOMBRERO AND CUSTOMIZABLE FLAG BANDANA FREE WITH PLAY", "SOMBRERO EN AANPASBAAR VLAG BANDAANA GRATIS BIJ SPELEN"
"ADS", "ADS"
"Head Shot SFX", "Hoofdschot SFX"
"Dynamic Lights", "Dynamische lichten"
" to Activate Terminal", "  om Terminal te activeren"
"Slow down to refuel", "Vertraag om te tanken"
"Hold still to refuel", "Houd stil om te tanken"
"Fuel tank full", "Brandstoftank vol"
"Up to 4x faster frame rate than browser.", "Tot 4x snellere framesnelheid dan browser."
"Steam exclusive Hazmat suit.", "Steam-exclusief Hazmat-pak."
"3D positional audio versus stereo on browser.", "3D positionele audio versus stereo in browser."
"Includes 1200 Coins", "Inclusief 1200 munten"
"Unique orange nickname.", "Unieke oranje gebruikersnaam."
"BATTLE ROYALE", "BATTLE ROYALE"
"CLASSIC", "KLASSIEK"
"You earned a Special Item!!!", "Je hebt een speciaal item verdiend !!!"
"Tactical Shotgun", "Tactische Shotgun"
"Sprint", "Sprint"
"Chat Window", "Chatvenster"
"MOONBASE", "MOONBASE"
"ALL-TIME & DAILY LEADERBOARDS - WEAPON INFO - PERSONAL STATS - MAPS - COMICS - VIDEOS", "ALL-TIME & DAGELIJKSE SCOREBORDEN - WAPENINFO - PERSOONLIJKE STATISTIEKEN - KAARTEN - STRIPVERHALEN - VIDEO'S"
"Fire Mode", "Schiet modus"
"Scroll Wheel", "Muis wieltje"
"Left mouse button to parachute", "Linkermuisknop om te parachutespringen"
"Right mouse button to spawn", "Rechter muisknop om te spawnen"
"You are in screen shot mode. Press RIGHT SHIFT + 8 to turn on your gun so you can fire", "U bevindt zich in de schermafdrukmodus. Druk op RECHTER SHIFT + 8 om je wapen in te schakelen zodat je kunt schieten"
"Activate Terminal", "Activeer Terminaal"
"Search", "Zoeken"
"AREA 15 BASE", "AREA 15 BASIS"
"AREA 15 BUNKER", "AREA 15 BUNKER"
"SKULL ISLAND", "SCHEDEL ISLAND"
"The human race is dead.", "Het menselijk ras is vergaan."
"The zombies are coming for you!  Make teams with other players to survive, or go it alone and kill everything that moves, the choice is yours...", "De zombies komen eraan!  Speel samen met andere spelers, of doe het alleen en dood alles wat beweegt, de keus is aan jou..."
"Change your nick to something else", "Verander jouw gebruikers naam"
"Change Nick", "Verander gebruikersnaam"
"Default", "Standaard"
"Competitive", "Concurrerend"
"Lobby", "Lobby"
"COMPETITIVE", "CONCURREREND"
"Team up with your friends in a 2x2 match", "Speel samen met jouw vrienden in een 2x2 match"
"LOBBY", "LOBBY"
"Elo -", "Elo -"
"Unable to connect to server, please try again", "Kan geen verbinding maken, probeer opnieuw"
"HANGAR", "HANGAR"
"KITCHEN", "KEUKEN"
"TEST", "TEST"
"Waiting for", "Wachten op"
"more player(s)", "meer speler(s)"
"Match Win!", "Gewonnen!"
"Match Loss!", "Verloren!"
"Match Tie!", "Gelijkspel!"
"Waiting for the other team...", "Wachten op andere team."
"Invite a player to team with you, join someone's team, or let the computer team you up automatically.  Press Play when ready.", "Nodig iemand uit om samen te spelen, meedoen met iemand, of laat de computer bepalen.  Druk op Spelen als je er klaar voor bent."
"Rifle", "Geweer"
"Light", "Licht"
"Emblem Color", "Embleem kleur"
"Party", "Partij"
"Invite", "Uitnodigen"
"Private", "Prive"
"Quit", "Quit"
"Leave", "Leave"
"Space Center", "Space Center"
"Rest Stop", "Rest Stop"
"Stadium", "Stadium"
"Trailer Park", "Trailer Park"
"Farmington Farms", "Farmington Farms"
"Old Wings Salvage", "Old Wings Salvage"
"Metro Airport", "Metro Airport"
"Training Grounds", "Training Grounds"
"The Diner", "The Diner"
"Train Station", "Train Station"
"Fuel Refinery", "Fuel Refinery"
"Grand City", "Grand City"
"The Port", "The Port"
"Government Park", "Government Park"
"Junkers", "Junkers"
"Skywatch Base", "Skywatch Base"
"Area 15", "Area 15"
"Mountain Base", "Mountain Base"
"Del Gato", "Del Gato"
"The Reactor", "The Reactor"
"Old Man's Cabin", "Old Man's Cabin"
"Pin Enemy", "Markeer vijand"
"CREATE WAR BROKERS ACCOUNT", "MAAK EEN WAR BROKERS ACCOUNT"
"Solo", "Alleen"
"Check this out", "Kijk hier eens"
"Enemy spotted", "Vijand gezien"
"Found", "Gevonden"
"Marker cleared", "Markering gewist"
"Take my walkie talkie to a radar station", "Breng mijn walkie talkie naar een radar station"
"Cover me", "Dek mij"
"Follow me", "Volg mij"
"I need attachments", "Ik heb middelen nodig"
"I need armor", "Ik heb beshermers nodig"
"I need ammo", "Ik heb munitie nodig"
"I need health", "Ik heb een EHBO-set nodig"
"Let's stay here", "Laten we hier blijven"
"Clear your ping marker", "Wis jouw makering"
"I need rifle ammo", "Ik heb munitie nodig voor geweer"
"I need unused ammo", "Ik heb ongebruikt munitie nodig"
"I need light ammo", "Ik heb lichte munitie nodig"
"I need heavy ammo", "Ik heb zware munitie nodig"
"I need shotgun ammo", "Ik heb munitie nodig voor shotgun"
"DWARF'S DUNGEON", "DWARF'S DUNGEON"
"Error! Already is a friend", "Fout! Is al een vriend"
"Error! Please accept their invitation", "Fout! Accepteer uitnodiging"
"Loading...", "Laden..."
"Reconnecting", "Opnieuw verbinden"
"Error! You have already issued a friend request", "Fout! Je hebt al een vriendschapsverzoek verstuurd"
"Steam is offline, unable to connect", "Steam is offline, kan niet worden verbonden"
"Duos Party", "Duos Party"
"Join Duo", "Meedoen met Duo"
"Invite to Duo", "Nodig uit voor Duo"
"Block Duo Invites", "Blokkeer Duo verzoeken"
"Fill (Will search for partner)", "Invullen (zoeken naar partner)"
"No Fill (Will not search for partner)", "Niet invullen (niet zoeken naar partner)"
"Leave Duo", "Verlaat Duo"
"YOUR PARTNER CAN REVIVE YOU.  HANG IN THERE!", "JOUW PARTNER KAN JE REDDEN.  BLIJF HANGEN!"
"YOUR DUOS PARTNER IS", "JOUW DUOS PARTNER IS"
"HEAD TO A RADAR STATION AND ACTIVATE THE COMPUTER", "GA NAAR EEN RADAR STATION EN ACTIVEER DE COMPUTER"
"GET THE WALKIE TALKIE TO REVIVE YOUR TEAMMATE", "PAK DE WALKIE TALKIE OM JE PARTNER TE REDDEN"
"FRONTIER", "FRONTIER"
"Invite a player to team with you, join someone's team.  Choose fill to search for a partner.  Press Play when ready.", "Nodig een vriend uit als partner, doe mee met iemand anders.  Kies invullen om een partner te vinden.  Toets Spelen als je er klaar voor bent." ```
